index,x,AFFY-PROBE,SYMBOL,SYMBOL(SINGLE),NanoString ProbeID,Housekeeping
1,205483_s_at|ISG15,205483_s_at,ISG15,ISG15,ISG15,
394,207710_at|LCE2B,207710_at,LCE2B,LCE2B,,
395,217087_at|C1orf68,217087_at,C1orf68,C1orf68,,
396,206406_at|SMCP,206406_at,SMCP,SMCP,,
397,214599_at|IVL,214599_at,IVL,IVL,,
398,213796_at|SPRR1A,213796_at,SPRR1A,SPRR1A,,
399,218990_s_at|SPRR3,218990_s_at,SPRR3,SPRR3,,
400,205064_at|SPRR1B,205064_at,SPRR1B,SPRR1B,,
401,207720_at|LOR,207720_at,LOR,LOR,,
402,203535_at|S100A9,203535_at,S100A9,S100A9,,
403,205334_at|S100A1,205334_at,S100A1,S100A1,,
404,32625_at|NPR1,32625_at,NPR1,NPR1,,
405,202809_s_at|INTS3,202809_s_at,INTS3,INTS3,,
406,222217_s_at|SLC27A3,222217_s_at,SLC27A3,SLC27A3,,
407,200741_s_at|RPS27,200741_s_at,RPS27,RPS27,,
408,201378_s_at|UBAP2L,201378_s_at,UBAP2L,UBAP2L,,
409,201145_at|HAX1,201145_at,HAX1,HAX1,,
410,216873_s_at|ATP8B2,216873_s_at,ATP8B2,ATP8B2,,
411,205945_at|IL6R,205945_at,IL6R,IL6R,,
412,206635_at|CHRNB2,206635_at,CHRNB2,CHRNB2,,
413,212541_at|FLAD1,212541_at,FLAD1,FLAD1,,
414,221115_s_at|LENEP,221115_s_at,LENEP,LENEP,,
415,205853_at|ZBTB7B,205853_at,ZBTB7B,ZBTB7B,,
416,205107_s_at|EFNA4,205107_s_at,EFNA4,EFNA4,,
417,210132_at|EFNA3,210132_at,EFNA3,EFNA3,,
418,202023_at|EFNA1,202023_at,EFNA1,EFNA1,,
419,219125_s_at|SLC50A1,219125_s_at,SLC50A1,SLC50A1,,
420,220909_at|TRIM46,220909_at,TRIM46,TRIM46,,
421,210386_s_at|MTX1,210386_s_at,MTX1,MTX1,,
422,201275_at|FDPS,201275_at,FDPS,FDPS,,
423,206949_s_at|RUSC1,206949_s_at,RUSC1,RUSC1,,
424,218296_x_at|MSTO1 /// MSTO2P,218296_x_at,MSTO1 /// MSTO2P,MSTO1,,
425,208822_s_at|DAP3,208822_s_at,DAP3,DAP3,,
426,209197_at|SEPT11 /// SYT11,209197_at,SEPT11 /// SYT11,11-Sep,,
427,218291_at|LAMTOR2,218291_at,LAMTOR2,LAMTOR2,,
428,218186_at|RAB25,218186_at,RAB25,RAB25,,
429,203411_s_at|LMNA,203411_s_at,LMNA,LMNA,,
430,219259_at|SEMA4A,219259_at,SEMA4A,SEMA4A,,
431,32091_at|SLC25A44,32091_at,SLC25A44,SLC25A44,,
432,202337_at|PMF1,202337_at,PMF1,PMF1,,
433,206956_at|BGLAP /// PMF1-BGLAP,206956_at,BGLAP /// PMF1-BGLAP,BGLAP,,
434,220510_at|RHBG,220510_at,RHBG,RHBG,,
435,220596_at|GPATCH4,220596_at,GPATCH4,GPATCH4,,
436,220142_at|HAPLN2,220142_at,HAPLN2,HAPLN2,,
437,91920_at|BCAN,91920_at,BCAN,BCAN,,
438,218914_at|RRNAD1,218914_at,RRNAD1,RRNAD1,,
439,208938_at|PRCC,208938_at,PRCC,PRCC,,
440,208605_s_at|NTRK1,208605_s_at,NTRK1,NTRK1,NTRK1,
441,220825_s_at|KIRREL,220825_s_at,KIRREL,KIRREL,,
442,205789_at|CD1D,205789_at,CD1D,CD1D,,
443,210325_at|CD1A,210325_at,CD1A,CD1A,,
444,205987_at|CD1C,205987_at,CD1C,CD1C,,
445,208592_s_at|CD1E,208592_s_at,CD1E,CD1E,,
446,204959_at|MNDA,204959_at,MNDA,MNDA,,
447,216748_at|PYHIN1,216748_at,PYHIN1,PYHIN1,,
448,208966_x_at|IFI16,208966_x_at,IFI16,IFI16,,
449,211677_x_at|CADM3,211677_x_at,CADM3,CADM3,,
450,208335_s_at|ACKR1,208335_s_at,ACKR1,ACKR1,,
451,211734_s_at|FCER1A,211734_s_at,FCER1A,FCER1A,,
452,221346_at|OR10J1,221346_at,OR10J1,OR10J1,,
453,206350_at|APCS,206350_at,APCS,APCS,,
454,219385_at|SLAMF8,219385_at,SLAMF8,SLAMF8,SLAMF8,
455,207527_at|KCNJ9,207527_at,KCNJ9,KCNJ9,,
456,203295_s_at|ATP1A2,203295_s_at,ATP1A2,ATP1A2,,
457,219645_at|CASQ1,219645_at,CASQ1,CASQ1,,
458,200788_s_at|PEA15,200788_s_at,PEA15,PEA15,,
459,208759_at|NCSTN,208759_at,NCSTN,NCSTN,,
460,214628_at|NHLH1,214628_at,NHLH1,NHLH1,,
461,219159_s_at|SLAMF7,219159_s_at,SLAMF7,SLAMF7,SLAMF7,
462,215967_s_at|LY9,215967_s_at,LY9,LY9,,
463,202891_at|NIT1,202891_at,NIT1,NIT1,,
464,217797_at|UFC1,217797_at,UFC1,UFC1,,
465,218367_x_at|USP21,218367_x_at,USP21,USP21,,
466,204788_s_at|PPOX,204788_s_at,PPOX,PPOX,,
467,201966_at|NDUFS2,201966_at,NDUFS2,NDUFS2,,
468,204232_at|FCER1G,204232_at,FCER1G,FCER1G,FCER1G,
469,203561_at|FCGR2A /// FCGR2C,203561_at,FCGR2A /// FCGR2C,FCGR2A,,
470,213418_at|HSPA6,213418_at,HSPA6,HSPA6,,
471,211395_x_at|FCGR2C,211395_x_at,FCGR2C,FCGR2C,,
472,210889_s_at|FCGR2B,210889_s_at,FCGR2B,FCGR2B,,
473,218576_s_at|DUSP12,218576_s_at,DUSP12,DUSP12,,
474,203952_at|ATF6,203952_at,ATF6,ATF6,,
475,215153_at|NOS1AP,215153_at,NOS1AP,NOS1AP,,
476,209340_at|UAP1,209340_at,UAP1,UAP1,,
477,205168_at|DDR2,205168_at,DDR2,DDR2,,
478,220081_x_at|HSD17B7,220081_x_at,HSD17B7,HSD17B7,,
479,204337_at|RGS4,204337_at,RGS4,RGS4,,
480,212148_at|PBX1,212148_at,PBX1,PBX1,PBX1,
481,201403_s_at|MGST3,201403_s_at,MGST3,MGST3,,
482,209825_s_at|UCK2,209825_s_at,UCK2,UCK2,,
483,206789_s_at|POU2F1,206789_s_at,POU2F1,POU2F1,,
484,201874_at|MPZL1,201874_at,MPZL1,MPZL1,,
485,217908_s_at|DCAF6,217908_s_at,DCAF6,DCAF6,,
486,214838_at|SFT2D2,214838_at,SFT2D2,SFT2D2,,
487,206838_at|TBX19,206838_at,TBX19,TBX19,,
488,206365_at|XCL1,206365_at,XCL1,XCL1,,
489,201242_s_at|ATP1B1,201242_s_at,ATP1B1,ATP1B1,,
490,203840_at|BLZF1,203840_at,BLZF1,BLZF1,,
491,220840_s_at|C1orf112,220840_s_at,C1orf112,C1orf112,,
492,205991_s_at|PRRX1,205991_s_at,PRRX1,PRRX1,,
493,221182_at|MROH9,221182_at,MROH9,MROH9,,
494,206496_at|FMO3,206496_at,FMO3,FMO3,,
495,211726_s_at|FMO2,211726_s_at,FMO2,FMO2,,
496,205666_at|FMO1,205666_at,FMO1,FMO1,,
497,206263_at|FMO4,206263_at,FMO4,FMO4,,
498,211946_s_at|PRRC2C,211946_s_at,PRRC2C,PRRC2C,,
499,217247_at|---,217247_at,---,---,,
500,212405_s_at|METTL13,212405_s_at,METTL13,METTL13,,
501,209839_at|DNM3,209839_at,DNM3,DNM3,,
502,214357_at|C1orf105,214357_at,C1orf105,C1orf105,,
503,203429_s_at|SUCO,203429_s_at,SUCO,SUCO,,
504,210865_at|FASLG,210865_at,FASLG,FASLG,,
505,200844_s_at|PRDX6,200844_s_at,PRDX6,PRDX6,,
506,204177_s_at|KLHL20,204177_s_at,KLHL20,KLHL20,,
507,218365_s_at|DARS2,218365_s_at,DARS2,DARS2,,
508,203020_at|RABGAP1L,203020_at,RABGAP1L,RABGAP1L,,
509,215271_at|TNN,215271_at,TNN,TNN,,
510,211918_x_at|PAPPA2,211918_x_at,PAPPA2,PAPPA2,,
511,214822_at|BRINP2,214822_at,BRINP2,BRINP2,,
512,219026_s_at|RASAL2,219026_s_at,RASAL2,RASAL2,,
513,220338_at|RALGPS2,220338_at,RALGPS2,RALGPS2,,
514,202915_s_at|FAM20B,202915_s_at,FAM20B,FAM20B,,
515,218459_at|TOR3A,218459_at,TOR3A,TOR3A,,
516,221561_at|SOAT1,221561_at,SOAT1,SOAT1,,
517,222095_s_at|FAM163A,222095_s_at,FAM163A,FAM163A,,
518,212408_at|TOR1AIP1,212408_at,TOR1AIP1,TOR1AIP1,,
519,213165_at|CEP350,213165_at,CEP350,CEP350,,
520,201482_at|QSOX1,201482_at,QSOX1,QSOX1,,
521,215367_at|KIAA1614,215367_at,KIAA1614,KIAA1614,,
522,210224_at|MR1,210224_at,MR1,MR1,,
523,218611_at|IER5,218611_at,IER5,IER5,,
524,208432_s_at|CACNA1E,208432_s_at,CACNA1E,CACNA1E,,
525,211446_at|RGSL1,211446_at,RGSL1,RGSL1,,
526,221210_s_at|NPL,221210_s_at,NPL,NPL,,
527,202420_s_at|DHX9,202420_s_at,DHX9,DHX9,,
528,200771_at|LAMC1,200771_at,LAMC1,LAMC1,,
529,202267_at|LAMC2,202267_at,LAMC2,LAMC2,,
530,201794_s_at|SMG7,201794_s_at,SMG7,SMG7,,
531,209568_s_at|RGL1,209568_s_at,RGL1,RGL1,,
532,221272_s_at|C1orf21,221272_s_at,C1orf21,C1orf21,,
533,205215_at|RNF2,205215_at,RNF2,RNF2,,
534,206007_at|PRG4,206007_at,PRG4,PRG4,,
535,218721_s_at|C1orf27,218721_s_at,C1orf27,C1orf27,,
536,208274_at|OCLM,208274_at,OCLM,OCLM,,
537,210145_at|PLA2G4A,210145_at,PLA2G4A,PLA2G4A,,
538,216834_at|RGS1,216834_at,RGS1,RGS1,,
539,210258_at|RGS13,210258_at,RGS13,RGS13,,
540,202388_at|RGS2,202388_at,RGS2,RGS2,,
541,212852_s_at|TROVE2,212852_s_at,TROVE2,TROVE2,,
542,218578_at|CDC73,218578_at,CDC73,CDC73,,
543,213800_at|CFH,213800_at,CFH,CFH,,
544,215388_s_at|CFH /// CFHR1,215388_s_at,CFH /// CFHR1,CFH,,
545,207874_s_at|CFHR4,207874_s_at,CFHR4,CFHR4,,
546,206910_x_at|CFHR2,206910_x_at,CFHR2,CFHR2,,
547,208088_s_at|CFHR5,208088_s_at,CFHR5,CFHR5,,
548,220522_at|CRB1,220522_at,CRB1,CRB1,,
549,212530_at|NEK7,212530_at,NEK7,NEK7,,
550,212588_at|PTPRC,212588_at,PTPRC,PTPRC,,
551,210174_at|NR5A2,210174_at,NR5A2,NR5A2,,
552,212765_at|CAMSAP2,212765_at,CAMSAP2,CAMSAP2,,
553,221363_x_at|GPR25,221363_x_at,GPR25,GPR25,,
554,219010_at|C1orf106,219010_at,C1orf106,C1orf106,,
555,221854_at|PKP1,221854_at,PKP1,PKP1,,
556,217885_at|IPO9,217885_at,IPO9,IPO9,,
557,215171_s_at|TIMM17A,215171_s_at,TIMM17A,TIMM17A,,
558,208270_s_at|RNPEP,208270_s_at,RNPEP,RNPEP,,
559,210827_s_at|ELF3,210827_s_at,ELF3,ELF3,,
560,207055_at|GPR37L1,207055_at,GPR37L1,GPR37L1,,
561,201957_at|PPP1R12B,201957_at,PPP1R12B,PPP1R12B,,
562,212165_at|TMEM183A /// TMEM183B,212165_at,TMEM183A /// TMEM183B,TMEM183A,,
563,214978_s_at|PPFIA4,214978_s_at,PPFIA4,PPFIA4,,
564,216220_s_at|ADORA1,216220_s_at,ADORA1,ADORA1,,
565,201236_s_at|BTG2,201236_s_at,BTG2,BTG2,,
566,204223_at|PRELP,204223_at,PRELP,PRELP,,
567,212135_s_at|ATP2B4,212135_s_at,ATP2B4,ATP2B4,,
568,210711_at|LINC00260,210711_at,LINC00260,LINC00260,,
569,207734_at|LAX1,207734_at,LAX1,LAX1,,
570,205788_s_at|LOC441155 /// ZC3H11A,205788_s_at,LOC441155 /// ZC3H11A,LOC441155,,
571,209736_at|SOX13,209736_at,SOX13,SOX13,,
572,205655_at|MDM4,205655_at,MDM4,MDM4,MDM4,
573,213438_at|NFASC,213438_at,NFASC,NFASC,,
574,206970_at|CNTN2,206970_at,CNTN2,CNTN2,,
575,213096_at|TMCC2,213096_at,TMCC2,TMCC2,,
576,214797_s_at|CDK18,214797_s_at,CDK18,CDK18,,
577,208260_at|AVPR1B,208260_at,AVPR1B,AVPR1B,,
578,205927_s_at|CTSE,205927_s_at,CTSE,CTSE,,
579,213329_at|SRGAP2,213329_at,SRGAP2,SRGAP2,,
580,204549_at|IKBKE,204549_at,IKBKE,IKBKE,,
581,210151_s_at|DYRK3,210151_s_at,DYRK3,DYRK3,,
582,201460_at|MAPKAPK2,201460_at,MAPKAPK2,MAPKAPK2,,
583,220745_at|IL19,220745_at,IL19,IL19,,
584,206569_at|IL24,206569_at,IL24,IL24,,
585,207931_s_at|PFKFB2,207931_s_at,PFKFB2,PFKFB2,,
586,208209_s_at|C4BPB,208209_s_at,C4BPB,C4BPB,,
587,205654_at|C4BPA,205654_at,C4BPA,C4BPA,,
588,201925_s_at|CD55,201925_s_at,CD55,CD55,CD55,
589,205544_s_at|CR2,205544_s_at,CR2,CR2,,
590,208488_s_at|CR1,208488_s_at,CR1,CR1,,
591,208783_s_at|CD46,208783_s_at,CD46,CD46,,
592,215161_at|CAMK1G,215161_at,CAMK1G,CAMK1G,,
593,213524_s_at|G0S2,213524_s_at,G0S2,G0S2,,
594,205404_at|HSD11B1,205404_at,HSD11B1,HSD11B1,,
595,213888_s_at|TRAF3IP3,213888_s_at,TRAF3IP3,TRAF3IP3,,
596,204700_x_at|DIEXF,204700_x_at,DIEXF,DIEXF,,
597,219687_at|HHAT,219687_at,HHAT,HHAT,HHAT,
598,218344_s_at|RCOR3,218344_s_at,RCOR3,RCOR3,,
599,204352_at|TRAF5,204352_at,TRAF5,TRAF5,,
600,218585_s_at|DTL,218585_s_at,DTL,DTL,,
601,202187_s_at|PPP2R5A,202187_s_at,PPP2R5A,PPP2R5A,,
602,218407_x_at|NENF,218407_x_at,NENF,NENF,,
603,202672_s_at|ATF3,202672_s_at,ATF3,ATF3,,
604,219740_at|VASH2,219740_at,VASH2,VASH2,,
605,218909_at|RPS6KC1,218909_at,RPS6KC1,RPS6KC1,,
606,207401_at|PROX1,207401_at,PROX1,PROX1,,
607,207828_s_at|CENPF,207828_s_at,CENPF,CENPF,,
608,210261_at|KCNK2,210261_at,KCNK2,KCNK2,,
609,217894_at|KCTD3,217894_at,KCTD3,KCTD3,,
610,219037_at|RRP15,219037_at,RRP15,RRP15,,
611,220407_s_at|TGFB2,220407_s_at,TGFB2,TGFB2,,
612,217900_at|IARS2,217900_at,IARS2,IARS2,,
613,221047_s_at|MARK1,221047_s_at,MARK1,MARK1,,
614,218546_at|C1orf115,218546_at,C1orf115,C1orf115,,
615,221636_s_at|Mar-02,221636_s_at,02-Mar,02-Mar,,
616,218865_at|Mar-01,218865_at,01-Mar,01-Mar,,
617,214438_at|HLX,214438_at,HLX,HLX,,
618,212305_s_at|MIA3,212305_s_at,MIA3,MIA3,,
619,208683_at|CAPN2,208683_at,CAPN2,CAPN2,CAPN2,
620,202271_at|FBXO28,202271_at,FBXO28,FBXO28,,
621,209250_at|DEGS1,209250_at,DEGS1,DEGS1,,
622,218728_s_at|CNIH4,218728_s_at,CNIH4,CNIH4,,
623,214841_at|CNIH3,214841_at,CNIH3,CNIH3,,
624,220644_at|---,220644_at,---,---,,
625,202017_at|EPHX1,202017_at,EPHX1,EPHX1,,
626,200080_s_at|H3F3A /// H3F3AP4,200080_s_at,H3F3A /// H3F3AP4,H3F3A,,
627,213925_at|C1orf95,213925_at,C1orf95,C1orf95,,
628,204262_s_at|PSEN2,204262_s_at,PSEN2,PSEN2,,
629,218168_s_at|ADCK3,218168_s_at,ADCK3,ADCK3,,
630,200065_s_at|ARF1,200065_s_at,ARF1,ARF1,,
631,200075_s_at|GUK1,200075_s_at,GUK1,GUK1,,
632,207025_at|GJC2,207025_at,GJC2,GJC2,,
633,212155_at|RNF187,212155_at,RNF187,RNF187,,
634,203581_at|RAB4A,203581_at,RAB4A,RAB4A,,
635,205284_at|URB2,205284_at,URB2,URB2,,
636,217788_s_at|GALNT2,217788_s_at,GALNT2,GALNT2,,
637,203073_at|COG2,203073_at,COG2,COG2,,
638,208063_s_at|CAPN9,208063_s_at,CAPN9,CAPN9,,
639,201956_s_at|GNPAT,201956_s_at,GNPAT,GNPAT,,
640,203983_at|TSNAX,203983_at,TSNAX,TSNAX,,
641,206090_s_at|DISC1 /// TSNAX-DISC1,206090_s_at,DISC1 /// TSNAX-DISC1,DISC1,,
642,204679_at|KCNK1,204679_at,KCNK1,KCNK1,,
643,202322_s_at|GGPS1,202322_s_at,GGPS1,GGPS1,,
644,203714_s_at|TBCE,203714_s_at,TBCE,TBCE,,
645,204137_at|GPR137B,204137_at,GPR137B,GPR137B,,
646,208936_x_at|LGALS8,208936_x_at,LGALS8,LGALS8,,
647,203861_s_at|ACTN2,203861_s_at,ACTN2,ACTN2,,
648,203774_at|MTR,203774_at,MTR,MTR,,
649,207557_s_at|RYR2,207557_s_at,RYR2,RYR2,,
650,214596_at|CHRM3,214596_at,CHRM3,CHRM3,,
651,211138_s_at|KMO,211138_s_at,KMO,KMO,,
652,204603_at|EXO1,204603_at,EXO1,EXO1,,
653,212774_at|ZBTB18,212774_at,ZBTB18,ZBTB18,,
654,212371_at|DESI2,212371_at,DESI2,DESI2,,
655,211200_s_at|EFCAB2,211200_s_at,EFCAB2,EFCAB2,,
656,207572_at|EFCAB2,207572_at,EFCAB2,EFCAB2,,
657,220002_at|KIF26B,220002_at,KIF26B,KIF26B,,
658,201825_s_at|SCCPDH,201825_s_at,SCCPDH,SCCPDH,,
659,207075_at|NLRP3,207075_at,NLRP3,NLRP3,,
660,218068_s_at|ZNF672,218068_s_at,ZNF672,ZNF672,,
661,221634_at|CENPBD1P1 /// LOC105373318 /// RPL23AP7 /// RPL23AP79,221634_at,CENPBD1P1 /// LOC105373318 /// RPL23AP7 /// RPL23AP79,CENPBD1P1,,
662,220399_at|LINC00115,220399_at,LINC00115,LINC00115,,
663,202115_s_at|NOC2L,202115_s_at,NOC2L,NOC2L,,
664,219337_at|C1orf159,219337_at,C1orf159,C1orf159,,
665,214228_x_at|TNFRSF4,214228_x_at,TNFRSF4,TNFRSF4,,
666,217855_x_at|SDF4,217855_x_at,SDF4,SDF4,,
667,217994_x_at|CPSF3L,217994_x_at,CPSF3L,CPSF3L,,
668,203230_at|DVL1,203230_at,DVL1,DVL1,,
669,213422_s_at|MXRA8,213422_s_at,MXRA8,MXRA8,,
670,218580_x_at|AURKAIP1,218580_x_at,AURKAIP1,AURKAIP1,,
671,220526_s_at|MRPL20,220526_s_at,MRPL20,MRPL20,,
672,212401_s_at|CDK11A /// CDK11B,212401_s_at,CDK11A /// CDK11B,CDK11A,,
673,217122_s_at|SLC35E2 /// SLC35E2B,217122_s_at,SLC35E2 /// SLC35E2B,SLC35E2,,
674,208919_s_at|NADK,208919_s_at,NADK,NADK,,
675,200746_s_at|GNB1,200746_s_at,GNB1,GNB1,,
676,215788_at|CFAP74,215788_at,CFAP74,CFAP74,,
677,220846_s_at|LOC100506504,220846_s_at,LOC100506504,LOC100506504,,
678,220579_at|LOC105378592,220579_at,LOC105378592,LOC105378592,,
679,219852_s_at|MORN1,219852_s_at,MORN1,MORN1,,
680,206352_s_at|PEX10,206352_s_at,PEX10,PEX10,,
681,218771_at|PANK4,218771_at,PANK4,PANK4,,
682,209354_at|TNFRSF14,209354_at,TNFRSF14,TNFRSF14,,
683,213942_at|MEGF6,213942_at,MEGF6,MEGF6,,
684,213340_s_at|TP73-AS1,213340_s_at,TP73-AS1,TP73-AS1,,
685,212904_at|LRRC47,212904_at,LRRC47,LRRC47,,
686,204074_s_at|CEP104,204074_s_at,CEP104,CEP104,,
687,222000_at|C1orf174,222000_at,C1orf174,C1orf174,,
688,213471_at|NPHP4,213471_at,NPHP4,NPHP4,,
689,213965_s_at|CHD5,213965_s_at,CHD5,CHD5,,
690,208768_x_at|RPL22,208768_x_at,RPL22,RPL22,,
691,201609_x_at|ICMT,201609_x_at,ICMT,ICMT,,
692,221902_at|GPR153,221902_at,GPR153,GPR153,,
693,208002_s_at|ACOT7,208002_s_at,ACOT7,ACOT7,,
694,214521_at|HES2,214521_at,HES2,HES2,,
695,211282_x_at|TNFRSF25,211282_x_at,TNFRSF25,TNFRSF25,,
696,218754_at|NOL9,218754_at,NOL9,NOL9,,
697,203068_at|KLHL21,203068_at,KLHL21,KLHL21,,
698,215792_s_at|DNAJC11,215792_s_at,DNAJC11,DNAJC11,,
699,220785_at|UTS2,220785_at,UTS2,UTS2,,
700,207536_s_at|TNFRSF9,207536_s_at,TNFRSF9,TNFRSF9,,
701,200940_s_at|RERE,200940_s_at,RERE,RERE,,
702,207470_at|---,207470_at,---,---,,
703,201231_s_at|ENO1,201231_s_at,ENO1,ENO1,,
704,204429_s_at|SLC2A5,204429_s_at,SLC2A5,SLC2A5,,
705,220901_at|GPR157,220901_at,GPR157,GPR157,,
706,201561_s_at|CLSTN1,201561_s_at,CLSTN1,CLSTN1,,
707,203081_at|CTNNBIP1,203081_at,CTNNBIP1,CTNNBIP1,,
708,203277_at|DFFA,203277_at,DFFA,DFFA,,
709,220015_at|CASZ1,220015_at,CASZ1,CASZ1,,
710,210798_x_at|MASP2,210798_x_at,MASP2,MASP2,,
711,201516_at|SRM,201516_at,SRM,SRM,,
712,207541_s_at|EXOSC10,207541_s_at,EXOSC10,EXOSC10,,
713,202288_at|MTOR,202288_at,MTOR,MTOR,FRAP1,
714,219305_x_at|FBXO2,219305_x_at,FBXO2,FBXO2,,
715,206800_at|MTHFR,206800_at,MTHFR,MTHFR,,
716,209957_s_at|NPPA,209957_s_at,NPPA,NPPA,,
717,206801_at|NPPB,206801_at,NPPB,NPPB,,
718,202481_at|DHRS3,202481_at,DHRS3,DHRS3,,
719,217365_at|PRAMEF11,217365_at,PRAMEF11,PRAMEF11,,
720,208312_s_at|PRAMEF1 /// PRAMEF13 /// PRAMEF2,208312_s_at,PRAMEF1 /// PRAMEF13 /// PRAMEF2,PRAMEF1,,
721,203984_s_at|CASP9,203984_s_at,CASP9,CASP9,,
722,202233_s_at|UQCRH,202233_s_at,UQCRH,UQCRH,,
723,203602_s_at|ZBTB17,203602_s_at,ZBTB17,ZBTB17,,
724,218934_s_at|HSPB7,218934_s_at,HSPB7,HSPB7,,
725,203499_at|EPHA2,203499_at,EPHA2,EPHA2,,
726,220963_s_at|RSG1,220963_s_at,RSG1,RSG1,,
727,221813_at|FBXO42,221813_at,FBXO42,FBXO42,,
728,215827_x_at|CROCCP3,215827_x_at,CROCCP3,CROCCP3,,
729,215434_x_at|LOC102724250 /// NBPF1 /// NBPF10 /// NBPF19,215434_x_at,LOC102724250 /// NBPF1 /// NBPF10 /// NBPF19,LOC102724250,,
730,211038_s_at|CROCCP2 /// LOC105369253,211038_s_at,CROCCP2 /// LOC105369253,CROCCP2,,
731,201019_s_at|EIF1AX,201019_s_at,EIF1AX,EIF1AX,,
732,213380_x_at|LOC102724562 /// LOC105369252 /// MST1 /// MST1L /// MST1P2,213380_x_at,LOC102724562 /// LOC105369252 /// MST1 /// MST1L /// MST1P2,LOC102724562,,
733,203417_at|MFAP2,203417_at,MFAP2,MFAP2,,
734,218608_at|ATP13A2,218608_at,ATP13A2,ATP13A2,,
735,202675_at|SDHB,202675_at,SDHB,SDHB,,
736,209791_at|PADI2,209791_at,PADI2,PADI2,,
737,211552_s_at|ALDH4A1,211552_s_at,ALDH4A1,ALDH4A1,,
738,211950_at|UBR4,211950_at,UBR4,UBR4,,
739,212396_s_at|EMC1,212396_s_at,EMC1,EMC1,,
740,206469_x_at|AKR7A3,206469_x_at,AKR7A3,AKR7A3,,
741,202139_at|AKR7A2,202139_at,AKR7A2,AKR7A2,,
742,37012_at|CAPZB,37012_at,CAPZB,CAPZB,,
743,219739_at|RNF186,219739_at,RNF186,RNF186,,
744,221389_at|PLA2G2E,221389_at,PLA2G2E,PLA2G2E,,
745,203649_s_at|PLA2G2A,203649_s_at,PLA2G2A,PLA2G2A,,
746,220423_at|PLA2G2D,220423_at,PLA2G2D,PLA2G2D,,
747,218309_at|CAMK2N1,218309_at,CAMK2N1,CAMK2N1,,
748,218246_at|MUL1,218246_at,MUL1,MUL1,,
749,208675_s_at|DDOST,208675_s_at,DDOST,DDOST,,
750,222144_at|KIF17,222144_at,KIF17,KIF17,,
751,220633_s_at|HP1BP3,220633_s_at,HP1BP3,HP1BP3,,
752,201935_s_at|EIF4G3,201935_s_at,EIF4G3,EIF4G3,,
753,201750_s_at|ECE1,201750_s_at,ECE1,ECE1,,
754,203911_at|RAP1GAP,203911_at,RAP1GAP,RAP1GAP,,
755,220079_s_at|USP48,220079_s_at,USP48,USP48,,
756,201655_s_at|HSPG2,201655_s_at,HSPG2,HSPG2,,
757,208606_s_at|WNT4,208606_s_at,WNT4,WNT4,,
758,221831_at|LUZP1,221831_at,LUZP1,LUZP1,,
759,207368_at|HTR1D,207368_at,HTR1D,HTR1D,,
760,208766_s_at|HNRNPR,208766_s_at,HNRNPR,HNRNPR,,
761,222236_s_at|ASAP3,222236_s_at,ASAP3,ASAP3,,
762,207042_at|E2F2,207042_at,E2F2,E2F2,,
763,207826_s_at|ID3,207826_s_at,ID3,ID3,,
764,208014_x_at|---,208014_x_at,---,---,,
765,202528_at|GALE,202528_at,GALE,GALE,,
766,202772_at|HMGCL,202772_at,HMGCL,HMGCL,,
767,202838_at|FUCA1,202838_at,FUCA1,FUCA1,,
768,206586_at|CNR2,206586_at,CNR2,CNR2,,
769,206095_s_at|SRSF10,206095_s_at,SRSF10,SRSF10,,
770,220056_at|IL22RA1,220056_at,IL22RA1,IL22RA1,,
771,204197_s_at|RUNX3,204197_s_at,RUNX3,RUNX3,,
772,202553_s_at|SYF2,202553_s_at,SYF2,SYF2,,
773,209007_s_at|RSRP1,209007_s_at,RSRP1,RSRP1,,
774,216317_x_at|RHCE,216317_x_at,RHCE,RHCE,,
775,220011_at|AUNIP,220011_at,AUNIP,AUNIP,,
776,200783_s_at|STMN1,200783_s_at,STMN1,STMN1,,
777,205232_s_at|PAFAH2,205232_s_at,PAFAH2,PAFAH2,,
778,220290_at|AIM1L,220290_at,AIM1L,AIM1L,,
779,218799_at|GPN2,218799_at,GPN2,GPN2,,
780,218895_at|GPATCH3,218895_at,GPATCH3,GPATCH3,,
781,206410_at|NR0B2,206410_at,NR0B2,NR0B2,,
782,209453_at|SLC9A1,209453_at,SLC9A1,SLC9A1,,
783,219278_at|MAP3K6,219278_at,MAP3K6,MAP3K6,,
784,205866_at|FCN3,205866_at,FCN3,FCN3,,
785,221725_at|WASF2,221725_at,WASF2,WASF2,,
786,205002_at|AHDC1,205002_at,AHDC1,AHDC1,,
787,208438_s_at|FGR,208438_s_at,FGR,FGR,,
788,204415_at|IFI6,204415_at,IFI6,IFI6,,
789,208849_at|---,208849_at,---,---,,
790,201756_at|RPA2,201756_at,RPA2,RPA2,,
791,206379_at|EYA3,206379_at,EYA3,EYA3,,
792,211661_x_at|PTAFR,211661_x_at,PTAFR,PTAFR,,
793,212491_s_at|DNAJC8,212491_s_at,DNAJC8,DNAJC8,,
794,209463_s_at|TAF12,209463_s_at,TAF12,TAF12,,
795,201696_at|SRSF4,201696_at,SRSF4,SRSF4,,
796,218664_at|MECR,218664_at,MECR,MECR,,
797,206904_at|MATN1,206904_at,MATN1,MATN1,,
798,201721_s_at|LAPTM5,201721_s_at,LAPTM5,LAPTM5,,
799,202898_at|SDC3,202898_at,SDC3,SDC3,,
